/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -6.33
 -- right : 1.64
 -- None : 1.19
 -- left : -7.74

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.82
 -- left : -12.52

('left', 'green', 'forward', None, 'left')
 -- forward : 0.51
 -- right : 0.14
 -- None : 0.09
 -- left : 1.87

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -24.41

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : -24.34

('right', 'green', None, 'right', None)
 -- forward : 0.76
 -- right : 1.22
 -- None : -4.32
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -24.38
 -- right : -12.33
 -- None : 0.00
 -- left : -24.30

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -34.30
 -- right : -11.74
 -- None : 1.78
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -23.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : -0.18
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -24.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.81
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.01
 -- None : -2.70
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -6.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -8.39
 -- right : 0.91
 -- None : 0.00
 -- left : -5.90

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.55
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.91
 -- right : 1.21
 -- None : 0.70
 -- left : -10.48

